Package                    Version
-------------------------- -----------
babel                      2.17.0
backrefs                   5.8
certifi                    2025.1.31
charset-normalizer         3.4.1
click                      8.1.8
colorama                   0.4.6
contourpy                  1.3.0
coverage                   7.8.0
cycler                     0.12.1
DateTime                   5.5
fonttools                  4.54.0
ghp-import                 2.1.0
griffe                     1.7.2
idna                       3.10
iniconfig                  2.1.0
Jinja2                     3.1.6
kiwisolver                 1.4.7
Markdown                   3.7
MarkupSafe                 3.0.2
matplotlib                 3.9.2
mergedeep                  1.3.4
mkdocs                     1.6.1
mkdocs-autorefs            1.4.1
mkdocs-get-deps            0.2.0
mkdocs-material            9.6.11
mkdocs-material-extensions 1.3.1
mkdocstrings               0.29.1
mkdocstrings-python        1.16.10
numpy                      2.1.1
packaging                  24.1
paginate                   0.5.7
pandas                     2.2.3
pathspec                   0.12.1
pillow                     10.4.0
pip                        22.3
platformdirs               4.3.7
pluggy                     1.5.0
Pygments                   2.19.1
pymdown-extensions         10.14.3
pyparsing                  3.1.4
pytest                     8.3.5
pytest-cov                 6.1.0
python-dateutil            2.9.0.post0
pytz                       2024.2
PyYAML                     6.0.2
pyyaml_env_tag             0.1
requests                   2.32.3
setuptools                 65.5.0
six                        1.16.0
tzdata                     2025.2
urllib3                    2.3.0
watchdog                   6.0.0
zope.interface             7.0.3
